City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nova vicosa,-17.8919,-39.3719,32.05,49,29,2.73,BR,2024-2-11
1,mao,39.8885,4.2658,14.31,47,20,9.77,ES,2024-2-11
2,ogoja,6.6547,8.7976,38.68,15,40,2.59,NG,2024-2-11
3,portland,45.5234,-122.6762,7.89,92,100,4.12,US,2024-2-11
4,longyearbyen,78.2186,15.6401,-7.09,79,40,1.03,SJ,2024-2-11
5,tiksi,71.6872,128.8694,-33.07,100,100,1.77,RU,2024-2-11
6,waitangi,-43.9535,-176.5597,12.68,91,100,1.34,NZ,2024-2-11
7,whitehorse,60.7161,-135.0538,-4.57,93,20,2.06,CA,2024-2-11
8,kodiak,57.79,-152.4072,-1.27,86,75,0.0,US,2024-2-11
9,susuman,62.7833,148.1667,-31.32,100,98,1.19,RU,2024-2-11
10,lebu,-37.6167,-73.65,15.04,81,100,5.4,CL,2024-2-11
11,minas de marcona,-15.2119,-75.1103,20.59,75,91,4.55,PE,2024-2-11
12,puerto natales,-51.7236,-72.4875,10.25,76,75,10.29,CL,2024-2-11
13,blackmans bay,-43.0167,147.3167,16.07,79,100,2.31,AU,2024-2-11
14,muli,2.9167,73.5667,28.06,79,100,7.71,MV,2024-2-11
15,isafjordur,66.0755,-23.124,-3.98,80,20,1.54,IS,2024-2-11
16,vorgashor,67.5833,63.95,-25.96,99,100,2.81,RU,2024-2-11
17,edinburgh of the seven seas,-37.0676,-12.3116,17.15,73,5,7.45,SH,2024-2-11
18,aleksandrovsk,59.158,57.5624,-20.11,50,69,0.61,RU,2024-2-11
19,adamstown,-25.066,-130.1015,24.78,91,100,11.28,PN,2024-2-11
20,karpenisi,38.9167,21.7833,8.9,87,99,0.89,GR,2024-2-11
21,kirakira,-10.4544,161.9205,26.47,86,82,4.99,SB,2024-2-11
22,albany,42.6001,-73.9662,4.14,75,100,1.34,US,2024-2-11
23,stanley,54.868,-1.6985,7.1,98,75,3.6,GB,2024-2-11
24,monteagudo,-19.8167,-63.9833,22.17,96,100,0.13,BO,2024-2-11
25,afaahiti,-17.75,-149.2833,26.93,93,100,15.45,PF,2024-2-11
26,luderitz,-26.6481,15.1594,25.48,56,8,3.88,NA,2024-2-11
27,bredasdorp,-34.5322,20.0403,25.84,45,0,8.3,ZA,2024-2-11
28,dudinka,69.4058,86.1778,-34.07,97,76,0.89,RU,2024-2-11
29,port-aux-francais,-49.35,70.2167,8.36,96,29,15.94,TF,2024-2-11
30,ilulissat,69.2167,-51.1,-17.99,71,75,3.6,GL,2024-2-11
31,kapuskasing,49.4169,-82.4331,-9.95,92,75,3.09,CA,2024-2-11
